ADDR_DC,TRDAR_NM,RCIPT_NO,SALES_CD,ORDER_TY,ORDER_CN,SALES_DE,SALES_TIME,SALES_WKDAY_CD,RESVE_DT,LCLAS_CD,MLSFC_CD,SCLAS_CD,SLE_CO,SETLE_PRICE,DSCNT_PRICE,PAYMENT_PRICE,DSCNT_NM,DSCNT_RT,SETLE_MTH_CN
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","32000.00000","3200.00000","28800.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","베이커리","마카롱","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0001","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010001","Food","케이크","홀케이크","1.00000","54000.00000","5400.00000","48600.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0002","매출","스마트오더(예약)","케이크 예약","20240101","0705","월","20231229010001","Food","케이크","홀케이크","1.00000","45000.00000","0.00000","45000.00000","고객 할인",,"모바일쿠폰"
"서울특별시 강남구","주택가","0003","매출","POS예약(선불)","케이크 예약","20240101","0705","월","20231231010002","Food","케이크","홀케이크","1.00000","54000.00000","0.00000","54000.00000","고객 할인",,"카드"
"서울특별시 강남구","주택가","0004","매출","스마트오더(예약)","케이크 예약","20240101","0705","월","20231230010002","Food","케이크","홀케이크","1.00000","45000.00000","0.00000","45000.00000","고객 할인",,"모바일쿠폰"
"서울특별시 강남구","주택가","0005","매출","POS예약(선불)","케이크 예약","20240101","0706","월","20231231010003","Food","케이크","홀케이크","1.00000","52000.00000","5200.00000","46800.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0006","매출","스마트오더(예약)","케이크 예약","20240101","0706","월","20231230010003","Food","케이크","홀케이크","1.00000","45000.00000","0.00000","45000.00000","고객 할인",,"모바일쿠폰"
"서울특별시 강남구","주택가","0007","매출","POS예약(선불)","케이크 예약","20240101","0706","월","20231230010005","Food","케이크","홀케이크","1.00000","45000.00000","4500.00000","40500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0007","매출","POS예약(선불)","케이크 예약","20240101","0706","월","20231230010005","Food","케이크","홀케이크","1.00000","45000.00000","4500.00000","40500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0008","매출","스마트오더(예약)","케이크 예약","20240101","0706","월","20231228010006","Food","케이크","홀케이크","1.00000","23000.00000","0.00000","23000.00000","고객 할인",,"모바일쿠폰"
"서울특별시 강남구","주택가","0009","매출","매장주문","일반","20240101","0759","월",,"Food","케이크","홀케이크","1.00000","45000.00000","0.00000","45000.00000","고객 할인",,"카드"
"서울특별시 강남구","주택가","0010","매출","매장주문","일반","20240101","0801","월",,"Food","케이크","홀케이크","1.00000","45000.00000","4500.00000","40500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0010","매출","매장주문","일반","20240101","0801","월",,"Beverage","커피","에스프레소","1.00000","5400.00000","540.00000","4860.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0011","매출","매장주문","일반","20240101","0802","월",,"Beverage","커피","에스프레소","1.00000","5400.00000","1080.00000","4320.00000","고객 할인","20%","모바일쿠폰, 쿠폰"
"서울특별시 강남구","주택가","0011","매출","매장주문","일반","20240101","0802","월",,"Beverage","음료","Extra","1.00000","700.00000","0.00000","700.00000","고객 할인",,"모바일쿠폰, 쿠폰"
"서울특별시 강남구","주택가","0011","매출","매장주문","일반","20240101","0802","월",,"Food","베이커리","브레드","1.00000","3800.00000","0.00000","3800.00000","고객 할인",,"모바일쿠폰, 쿠폰"
"서울특별시 강남구","주택가","0012","반품","매장주문","일반","20240101","0803","월",,"Food","케이크","홀케이크","1.00000","45000.00000","4500.00000","40500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0012","반품","매장주문","일반","20240101","0803","월",,"Beverage","커피","에스프레소","1.00000","5400.00000","540.00000","4860.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0013","매출","매장주문","일반","20240101","0803","월",,"Beverage","커피","에스프레소","1.00000","5400.00000","540.00000","4860.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0013","매출","매장주문","일반","20240101","0803","월",,"Food","케이크","홀케이크","1.00000","54000.00000","5400.00000","48600.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0014","매출","매장주문","일반","20240101","0805","월",,"Beverage","커피","에스프레소","1.00000","5900.00000","0.00000","5900.00000","고객 할인",,"카드"
"서울특별시 강남구","주택가","0015","매출","매장주문","일반","20240101","0809","월",,"Food","식사","샌드위치","1.00000","6800.00000","680.00000","6120.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0015","매출","매장주문","일반","20240101","0809","월",,"Beverage","커피","에스프레소","1.00000","5000.00000","500.00000","4500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0015","매출","매장주문","일반","20240101","0809","월",,"Beverage","커피","에스프레소","2.00000","20000.00000","2000.00000","18000.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0015","매출","매장주문","일반","20240101","0809","월",,"Food","베이커리","브레드","1.00000","7200.00000","720.00000","6480.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0015","매출","매장주문","일반","20240101","0809","월",,"Food","베이커리","브레드","1.00000","5900.00000","590.00000","5310.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0016","매출","매장주문","일반","20240101","0810","월",,"Food","케이크","홀케이크","1.00000","45000.00000","4500.00000","40500.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0017","매출","매장주문","일반","20240101","0812","월",,"Beverage","커피","에스프레소","2.00000","9800.00000","0.00000","9800.00000","고객 할인",,"카드"
"서울특별시 강남구","주택가","0018","매출","매장주문","일반","20240101","0826","월",,"Food","베이커리","브레드","2.00000","11000.00000","0.00000","11000.00000","고객 할인",,"카드"
"서울특별시 강남구","주택가","0019","매출","매장주문","일반","20240101","0831","월",,"Beverage","커피","에스프레소","1.00000","4900.00000","980.00000","3920.00000","고객 할인","20%","모바일쿠폰, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Food","베이커리","브레드","1.00000","2600.00000","260.00000","2340.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Food","베이커리","브레드","1.00000","3500.00000","350.00000","3150.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Food","베이커리","브레드","1.00000","3500.00000","350.00000","3150.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Food","베이커리","브레드","1.00000","3800.00000","380.00000","3420.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Beverage","커피","에스프레소","1.00000","5400.00000","0.00000","5400.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Other","행사용","행사용","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0020","매출","매장주문","일반","20240101","0834","월",,"Beverage","커피","에스프레소","1.00000","0.00000","0.00000","0.00000","고객 할인",,"카드, 쿠폰"
"서울특별시 강남구","주택가","0021","매출","매장주문","일반","20240101","0846","월",,"Food","베이커리","양과자","2.00000","6400.00000","640.00000","5760.00000","고객 할인","10%","카드, 쿠폰"
"서울특별시 강남구","주택가","0021","매출","매장주문","일반","20240101","0846","월",,"Beverage","커피","에스프레소","1.00000","4900.00000","490.00000","4410.00000","고객 할인","10%","카드, 쿠폰"
